CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a89d9852-709b-438d-9a47-8412f22bc409', CAST(N'2027-02-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f0ef84f6-19c1-4f8f-92a0-841302588895', CAST(N'2025-02-23T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f140c0d7-a564-4dc1-a00a-8440fe090e74', CAST(N'2025-07-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ac83c87a-5984-4057-bda2-846957c4f134', CAST(N'2024-02-21T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'95a4d7b5-76fc-4785-b567-8475e00ba899', CAST(N'2022-11-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'996a08b9-5a8c-4791-9d4b-8483e5c9a987', CAST(N'2025-08-14T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0845de2d-3856-492c-9cab-84ab898e8faf', CAST(N'2022-10-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'60c29da7-0dec-44c7-9d41-84be3da505cf', CAST(N'2021-08-30T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f510b61c-d94b-4af6-80b9-84d7528d06bd', CAST(N'2027-02-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'477a9523-1b3d-4239-83db-85530f52bdef', CAST(N'2025-06-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'137e6296-48d3-4bdc-b164-85582b1007b4', CAST(N'2022-03-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'acac5235-dedc-44fe-8148-856d6c3501b2', CAST(N'2021-12-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9dee5040-960e-49e0-811e-859a5c31d94d', CAST(N'2023-11-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'228fd0ae-fb81-419a-aaaa-85d7ec9bd5ce', CAST(N'2024-06-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4e64eb67-0515-42db-a6ce-85e24913c442', CAST(N'2022-09-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'478ea6c8-c120-404e-aed1-861bccf87526', CAST(N'2025-06-03T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8796e3b5-59c3-443c-9a81-863a5b963a14', CAST(N'2026-04-08T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'01eb8d63-b864-4068-94f9-863de626c403', CAST(N'2027-01-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6f4b9fd3-3d68-4f4e-a4d2-863eaaacdd53', CAST(N'2024-01-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'708d01d4-dd78-4149-af5a-8659b9feb02e', CAST(N'2022-01-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1285d4fd-69e5-4c9f-a7d5-869a36459bde', CAST(N'2021-11-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'82bfd4a7-4429-46de-8135-86a142b8097a', CAST(N'2022-04-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b32cac10-ba69-4620-8a4b-86ab4bc25af4', CAST(N'2024-01-07T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'bcb6233a-b52a-4fba-9e8f-86c80bec0d60', CAST(N'2023-03-15T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b622d006-54c8-4e08-b20e-86f506b76d1e', CAST(N'2026-04-26T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a95b1fb3-7a1b-4479-aec3-8770e2e5f2ee', CAST(N'2025-06-23T00:00:00.000' AS DateTime), NULL)

INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5466470f-12a8-41b5-9656-87753bae286f', CAST(N'2023-01-21T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2772cd1e-4c7c-4bbc-9d17-87793eb3d1d2', CAST(N'2024-11-16T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3344c57b-5faf-4e23-bcca-87795f2ca0ba', CAST(N'2022-06-30T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'dcc5f166-1841-4694-a078-87ce753f6ac4', CAST(N'2022-06-03T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f7f784ca-d68e-4379-9b57-87fa38a193ee', CAST(N'2022-01-19T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eb22e88b-c513-4726-9f5b-88026a8b6434', CAST(N'2025-07-30T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9b8a6d8e-218c-4dc6-a352-882ca59701e3', CAST(N'2026-10-14T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ea678da5-1f1c-4665-b747-8849517ea722', CAST(N'2022-05-26T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'089416fe-c7d3-4000-8420-885e0af16b35', CAST(N'2024-04-07T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e76ab1fd-56a2-4970-89b1-8867d828cd11', CAST(N'2026-01-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9c5d0063-af03-4f34-8e53-89092bd0df13', CAST(N'2026-08-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'766b8ff2-6f47-4cf3-847d-8939829c9966', CAST(N'2025-10-27T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'52fe6067-b188-4ac0-9ffc-894b6dd475d3', CAST(N'2023-04-14T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'704be3bf-c967-43f1-9701-896bda77c94f', CAST(N'2023-10-15T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'bd266520-b3a1-41b1-bc81-896edcf16987', CAST(N'2026-03-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cf16e426-99cd-4644-8008-899114cc31d1', CAST(N'2024-05-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'659a1789-5187-4610-a752-89a24bf1eb26', CAST(N'2022-01-29T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e368f34d-f21c-4637-add6-89d195736b24', CAST(N'2022-10-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'fbb2c16b-c752-460e-aaf1-89d6e1fa3286', CAST(N'2025-01-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3936acd4-536d-41a1-a28f-8a0c96349f6d', CAST(N'2025-10-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'71379889-7153-4027-9cdf-8a18ffddb024', CAST(N'2027-01-30T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9c67122e-9e04-4ef6-a59a-8a260393fe77', CAST(N'2024-06-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74b8bc8b-6e5b-4a97-9094-8a2983c34b41', CAST(N'2026-12-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'25f91051-5c10-4026-975c-8a6646b6a62a', CAST(N'2025-12-14T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8f185137-8daf-4544-9b98-8a6a23e22c1d', CAST(N'2025-10-14T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5eee8235-6170-4d1b-b11e-8a78c00a06e3', CAST(N'2025-08-15T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b586aabc-714e-4f8b-8fc9-8a83e8962cef', CAST(N'2025-04-15T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f57ef344-1c9a-4727-8259-8a8cef5d0de4', CAST(N'2026-06-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd0682166-69cc-49f5-9df2-8aa08367a13c', CAST(N'2026-08-26T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'050f4c4a-6c2d-442e-b9ff-8ab94381a4fe', CAST(N'2023-09-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65f14424-4d64-478e-85ad-8abc12a92d2b', CAST(N'2022-01-07T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5e850fdc-42fe-495f-90f3-8b074caf9319', CAST(N'2023-05-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'36789492-1c6c-4225-a281-8b35e93fb757', CAST(N'2021-12-22T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'016345c2-bc52-404f-bbb1-8b50e80c6c94', CAST(N'2022-03-03T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4ba94ca9-9ca3-4338-9aa7-8b5539ef6467', CAST(N'2025-07-06T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'24957e67-6ef1-446c-b617-8b6cb54be3bc', CAST(N'2025-09-19T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'860ba16f-d2ce-4551-9ac4-8b82001c4f89', CAST(N'2024-05-24T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'511a7659-4408-4241-98ae-8ba01f5ebb13', CAST(N'2025-07-17T00:00:00.000' AS DateTime), NULL)
